CONFIG_THP_SWAP,VAR_0
HPAGE_PMD_NR,VAR_1
IS_ENABLED,FUNC_0
PageDoubleMap,FUNC_1
PageHuge,FUNC_2
PageSwapCache,FUNC_3
PageTransCompound,FUNC_4
VM_BUG_ON_PAGE,FUNC_5
_swap_info_get,FUNC_6
atomic_read,FUNC_7
compound_head,FUNC_8
compound_mapcount,FUNC_9
likely,FUNC_10
lock_cluster,FUNC_11
max,FUNC_12
page_private,FUNC_13
page_swapcount,FUNC_14
page_trans_huge_mapcount,FUNC_15
swap_count,FUNC_16
swp_offset,FUNC_17
unlock_cluster,FUNC_18
page_trans_huge_map_swapcount,FUNC_19
page,VAR_2
total_mapcount,VAR_3
total_swapcount,VAR_4
i,VAR_5
map_swapcount,VAR_6
_total_mapcount,VAR_7
_total_swapcount,VAR_8
offset,VAR_9
si,VAR_10
ci,VAR_11
map,VAR_12
mapcount,VAR_13
swapcount,VAR_14
entry,VAR_15
