EBUSY,VAR_0
MF_COUNT_INCREASED,VAR_1
MF_DELAYED,VAR_2
MF_IGNORED,VAR_3
MF_MSG_FREE_HUGE,VAR_4
MF_MSG_NON_PMD_HUGE,VAR_5
MF_MSG_UNMAP_FAILED,VAR_6
PMD_SIZE,VAR_7
PageHWPoison,FUNC_0
TestClearPageHWPoison,FUNC_1
TestSetPageHWPoison,FUNC_2
action_result,FUNC_3
compound_head,FUNC_4
dissolve_free_huge_page,FUNC_5
get_hwpoison_page,FUNC_6
huge_page_size,FUNC_7
hwpoison_filter,FUNC_8
hwpoison_user_mappings,FUNC_9
identify_page_state,FUNC_10
lock_page,FUNC_11
num_poisoned_pages_dec,FUNC_12
num_poisoned_pages_inc,FUNC_13
page_hstate,FUNC_14
pfn_to_page,FUNC_15
pr_err,FUNC_16
put_hwpoison_page,FUNC_17
unlock_page,FUNC_18
memory_failure_hugetlb,FUNC_19
pfn,VAR_8
flags,VAR_9
p,VAR_10
head,VAR_11
res,VAR_12
page_flags,VAR_13
