ENOMEM,VAR_0
MEMCG_CHARGE_BATCH,VAR_1
MEMCG_MAX,VAR_2
MEM_CGROUP_RECLAIM_RETRIES,VAR_3
PAGE_ALLOC_COSTLY_ORDER,VAR_4
PAGE_SIZE,VAR_5
PF_MEMALLOC,VAR_6
__GFP_ATOMIC,VAR_7
__GFP_NOFAIL,VAR_8
__GFP_NORETRY,VAR_9
__GFP_RETRY_MAYFAIL,VAR_10
consume_stock,FUNC_0
css_get_many,FUNC_1
current,VAR_11
do_memsw_account,FUNC_2
drain_all_stock,FUNC_3
fatal_signal_pending,FUNC_4
get_order,FUNC_5
gfpflags_allow_blocking,FUNC_6
in_interrupt,FUNC_7
max,FUNC_8
mem_cgroup_from_counter,FUNC_9
mem_cgroup_is_root,FUNC_10
mem_cgroup_margin,FUNC_11
mem_cgroup_oom,FUNC_12
mem_cgroup_wait_acct_move,FUNC_13
memcg_memory_event,FUNC_14
memory,VAR_12
memsw,VAR_13
page_counter_charge,FUNC_15
page_counter_read,FUNC_16
page_counter_try_charge,FUNC_17
page_counter_uncharge,FUNC_18
parent_mem_cgroup,FUNC_19
refill_stock,FUNC_20
schedule_work,FUNC_21
set_notify_resume,FUNC_22
should_force_charge,FUNC_23
task_in_memcg_oom,FUNC_24
try_to_free_mem_cgroup_pages,FUNC_25
unlikely,FUNC_26
try_charge,FUNC_27
memcg,VAR_14
gfp_mask,VAR_15
nr_pages,VAR_16
batch,VAR_17
nr_retries,VAR_18
mem_over_limit,VAR_19
counter,VAR_20
nr_reclaimed,VAR_21
may_swap,VAR_22
drained,VAR_23
oom_status,VAR_24
