NR_MLOCK,VAR_0
TestClearPageMlocked,FUNC_0
__mod_zone_page_state,FUNC_1
__munlock_isolate_lru_page,FUNC_2
__munlock_isolated_page,FUNC_3
__munlock_isolation_failed,FUNC_4
__putback_lru_fast,FUNC_5
__putback_lru_fast_prepare,FUNC_6
get_page,FUNC_7
lock_page,FUNC_8
pagevec_add,FUNC_9
pagevec_count,FUNC_10
pagevec_init,FUNC_11
pagevec_release,FUNC_12
put_page,FUNC_13
spin_lock_irq,FUNC_14
spin_unlock_irq,FUNC_15
unlock_page,FUNC_16
__munlock_pagevec,FUNC_17
pvec,VAR_1
zone,VAR_2
i,VAR_3
nr,VAR_4
delta_munlocked,VAR_5
pvec_putback,VAR_6
pgrescued,VAR_7
page,VAR_8
page,VAR_9
