HPAGE_PMD_SIZE,VAR_0
MMU_NOTIFY_UNMAP,VAR_1
PMD_MASK,VAR_2
PMD_SIZE,VAR_3
alloc_new_pmd,FUNC_0
cond_resched,FUNC_1
drop_rmap_locks,FUNC_2
flush_cache_range,FUNC_3
get_old_pmd,FUNC_4
is_swap_pmd,FUNC_5
mmu_notifier_invalidate_range_end,FUNC_6
mmu_notifier_invalidate_range_start,FUNC_7
mmu_notifier_range_init,FUNC_8
move_huge_pmd,FUNC_9
move_normal_pmd,FUNC_10
move_ptes,FUNC_11
pmd_trans_huge,FUNC_12
pmd_trans_unstable,FUNC_13
pte_alloc,FUNC_14
split_huge_pmd,FUNC_15
take_rmap_locks,FUNC_16
move_page_tables,FUNC_17
vma,VAR_4
old_addr,VAR_5
new_vma,VAR_6
new_addr,VAR_7
len,VAR_8
need_rmap_locks,VAR_9
extent,VAR_10
next,VAR_11
old_end,VAR_12
range,VAR_13
old_pmd,VAR_14
new_pmd,VAR_15
moved,VAR_16
