DELAYACCT_PF_SWAPIN,VAR_0
FAULT_FLAG_WRITE,VAR_1
GFP_HIGHUSER_MOVABLE,VAR_2
GFP_KERNEL,VAR_3
MM_ANONPAGES,VAR_4
MM_SWAPENTS,VAR_5
PGMAJFAULT,VAR_6
PageHWPoison,FUNC_0
PageMlocked,FUNC_1
PageSwapCache,FUNC_2
PageUptodate,FUNC_3
RMAP_EXCLUSIVE,VAR_7
SWP_SYNCHRONOUS_IO,VAR_8
VM_FAULT_ERROR,VAR_9
VM_FAULT_HWPOISON,VAR_10
VM_FAULT_MAJOR,VAR_11
VM_FAULT_OOM,VAR_12
VM_FAULT_RETRY,VAR_13
VM_FAULT_SIGBUS,VAR_14
VM_FAULT_WRITE,VAR_15
VM_LOCKED,VAR_16
__SetPageLocked,FUNC_4
__SetPageSwapBacked,FUNC_5
__swap_count,FUNC_6
activate_page,FUNC_7
alloc_page_vma,FUNC_8
arch_do_swap_page,FUNC_9
count_memcg_event_mm,FUNC_10
count_vm_event,FUNC_11
dec_mm_counter_fast,FUNC_12
delayacct_clear_flag,FUNC_13
delayacct_set_flag,FUNC_14
device_private_entry_to_page,FUNC_15
do_page_add_anon_rmap,FUNC_16
do_wp_page,FUNC_17
flush_icache_page,FUNC_18
inc_mm_counter_fast,FUNC_19
is_device_private_entry,FUNC_20
is_hwpoison_entry,FUNC_21
is_migration_entry,FUNC_22
ksm_might_need_to_copy,FUNC_23
likely,FUNC_24
lock_page_or_retry,FUNC_25
lookup_swap_cache,FUNC_26
lru_cache_add_active_or_unevictable,FUNC_27
lru_cache_add_anon,FUNC_28
maybe_mkwrite,FUNC_29
mem_cgroup_cancel_charge,FUNC_30
mem_cgroup_commit_charge,FUNC_31
mem_cgroup_swap_full,FUNC_32
mem_cgroup_try_charge_delay,FUNC_33
migration_entry_wait,FUNC_34
mk_pte,FUNC_35
non_swap_entry,FUNC_36
page_add_new_anon_rmap,FUNC_37
page_private,FUNC_38
print_bad_pte,FUNC_39
pte_mkdirty,FUNC_40
pte_mksoft_dirty,FUNC_41
pte_offset_map_lock,FUNC_42
pte_same,FUNC_43
pte_swp_soft_dirty,FUNC_44
pte_to_swp_entry,FUNC_45
pte_unmap_same,FUNC_46
pte_unmap_unlock,FUNC_47
put_page,FUNC_48
reuse_swap_page,FUNC_49
set_page_private,FUNC_50
set_pte_at,FUNC_51
stub1,FUNC_52
swap_free,FUNC_53
swap_readpage,FUNC_54
swapin_readahead,FUNC_55
swp_swap_info,FUNC_56
try_to_free_swap,FUNC_57
unlikely,FUNC_58
unlock_page,FUNC_59
update_mmu_cache,FUNC_60
do_swap_page,FUNC_61
vmf,VAR_17
vma,VAR_18
page,VAR_19
swapcache,VAR_20
memcg,VAR_21
entry,VAR_22
pte,VAR_23
locked,VAR_24
exclusive,VAR_25
ret,VAR_26
si,VAR_27
