GFP_KERNEL,VAR_0
INIT_LIST_HEAD,FUNC_0
NR_ZS_FULLNESS,VAR_1
PAGE_SIZE,VAR_2
ZS_EMPTY,VAR_3
ZS_HANDLE_SIZE,VAR_4
ZS_MAX_ALLOC_SIZE,VAR_5
ZS_MIN_ALLOC_SIZE,VAR_6
ZS_SIZE_CLASSES,VAR_7
ZS_SIZE_CLASS_DELTA,VAR_8
can_merge,FUNC_1
create_cache,FUNC_2
get_pages_per_zspage,FUNC_3
huge_class_size,VAR_9
init_deferred_free,FUNC_4
init_waitqueue_head,FUNC_5
kstrdup,FUNC_6
kzalloc,FUNC_7
spin_lock_init,FUNC_8
zs_destroy_pool,FUNC_9
zs_pool_stat_create,FUNC_10
zs_register_migration,FUNC_11
zs_register_shrinker,FUNC_12
zs_create_pool,FUNC_13
name,VAR_10
i,VAR_11
pool,VAR_12
prev_class,VAR_13
size,VAR_14
pages_per_zspage,VAR_15
objs_per_zspage,VAR_16
class,VAR_17
fullness,VAR_18
