CONFIG_ARCH_HAS_PTE_SPECIAL,VAR_0
EBUSY,VAR_1
EFAULT,VAR_2
HMM_PFN_DEVICE_PRIVATE,VAR_3
HMM_PFN_ERROR,VAR_4
HMM_PFN_NONE,VAR_5
HMM_PFN_SPECIAL,VAR_6
HMM_PFN_VALID,VAR_7
HMM_PFN_WRITE,VAR_8
IS_ENABLED,FUNC_0
get_dev_pagemap,FUNC_1
hmm_device_entry_from_pfn,FUNC_2
hmm_pte_need_fault,FUNC_3
hmm_vma_walk_hole_,FUNC_4
is_device_private_entry,FUNC_5
is_migration_entry,FUNC_6
is_write_device_private_entry,FUNC_7
migration_entry_wait,FUNC_8
non_swap_entry,FUNC_9
pte_devmap,FUNC_10
pte_none,FUNC_11
pte_pfn,FUNC_12
pte_present,FUNC_13
pte_special,FUNC_14
pte_to_hmm_pfn_flags,FUNC_15
pte_to_swp_entry,FUNC_16
pte_unmap,FUNC_17
put_dev_pagemap,FUNC_18
swp_offset,FUNC_19
unlikely,FUNC_20
hmm_vma_handle_pte,FUNC_21
walk,VAR_9
addr,VAR_10
end,VAR_11
pmdp,VAR_12
ptep,VAR_13
pfn,VAR_14
hmm_vma_walk,VAR_15
range,VAR_16
fault,VAR_17
write_fault,VAR_18
cpu_flags,VAR_19
pte,VAR_20
orig_pfn,VAR_21
entry,VAR_22
