SWAP_RA,VAR_0
SWP_BLKDEV,VAR_1
SWP_FS,VAR_2
SetPageReadahead,FUNC_0
__read_swap_cache_async,FUNC_1
blk_finish_plug,FUNC_2
blk_start_plug,FUNC_3
count_vm_event,FUNC_4
inode_read_congested,FUNC_5
likely,FUNC_6
lru_add_drain,FUNC_7
put_page,FUNC_8
read_swap_cache_async,FUNC_9
swap_readpage,FUNC_10
swapin_nr_pages,FUNC_11
swp_entry,FUNC_12
swp_offset,FUNC_13
swp_swap_info,FUNC_14
swp_type,FUNC_15
swap_cluster_readahead,FUNC_16
entry,VAR_3
gfp_mask,VAR_4
vmf,VAR_5
page,VAR_6
entry_offset,VAR_7
offset,VAR_8
start_offset,VAR_9
end_offset,VAR_10
mask,VAR_11
si,VAR_12
plug,VAR_13
do_poll,VAR_14
page_allocated,VAR_15
vma,VAR_16
addr,VAR_17
inode,VAR_18
