EIO,VAR_0
MPOL_MF_MOVE,VAR_1
MPOL_MF_MOVE_ALL,VAR_2
PAGE_SIZE,VAR_3
PageReserved,FUNC_0
cond_resched,FUNC_1
migrate_page_add,FUNC_2
pmd_trans_huge_lock,FUNC_3
pmd_trans_unstable,FUNC_4
pte_offset_map_lock,FUNC_5
pte_present,FUNC_6
pte_unmap_unlock,FUNC_7
queue_pages_pmd,FUNC_8
queue_pages_required,FUNC_9
vm_normal_page,FUNC_10
vma_migratable,FUNC_11
queue_pages_pte_range,FUNC_12
pmd,VAR_4
addr,VAR_5
end,VAR_6
walk,VAR_7
vma,VAR_8
page,VAR_9
qp,VAR_10
flags,VAR_11
ret,VAR_12
has_unmovable,VAR_13
pte,VAR_14
ptl,VAR_15
