AOP_TRUNCATED_PAGE,VAR_0
ClearPageError,FUNC_0
EAGAIN,VAR_1
EEXIST,VAR_2
EFAULT,VAR_3
EINTR,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IOCB_NOWAIT,VAR_8
PAGE_MASK,VAR_9
PAGE_SHIFT,VAR_10
PAGE_SIZE,VAR_11
PageReadahead,FUNC_1
PageUptodate,FUNC_2
add_to_page_cache_lru,FUNC_3
cond_resched,FUNC_4
copy_page_to_iter,FUNC_5
current,VAR_12
fatal_signal_pending,FUNC_6
file_accessed,FUNC_7
find_get_page,FUNC_8
flush_dcache_page,FUNC_9
i_size_read,FUNC_10
iov_iter_count,FUNC_11
iov_iter_is_pipe,FUNC_12
iov_iter_truncate,FUNC_13
lock_page_killable,FUNC_14
mapping_gfp_constraint,FUNC_15
mapping_writably_mapped,FUNC_16
mark_page_accessed,FUNC_17
page_cache_alloc,FUNC_18
page_cache_async_readahead,FUNC_19
page_cache_sync_readahead,FUNC_20
put_page,FUNC_21
shrink_readahead_size_eio,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
trylock_page,FUNC_25
unlikely,FUNC_26
unlock_page,FUNC_27
wait_on_page_locked_killable,FUNC_28
generic_file_buffered_read,FUNC_29
iocb,VAR_13
iter,VAR_14
written,VAR_15
filp,VAR_16
mapping,VAR_17
inode,VAR_18
ra,VAR_19
ppos,VAR_20
index,VAR_21
last_index,VAR_22
prev_index,VAR_23
offset,VAR_24
prev_offset,VAR_25
error,VAR_26
page,VAR_27
end_index,VAR_28
isize,VAR_29
nr,VAR_30
ret,VAR_31
