EEXIST,VAR_0
FGP_ACCESSED,VAR_1
FGP_CREAT,VAR_2
FGP_FOR_MMAP,VAR_3
FGP_LOCK,VAR_4
FGP_NOFS,VAR_5
FGP_NOWAIT,VAR_6
FGP_WRITE,VAR_7
VM_BUG_ON_PAGE,FUNC_0
WARN_ON_ONCE,FUNC_1
__GFP_FS,VAR_8
__GFP_WRITE,VAR_9
__SetPageReferenced,FUNC_2
__page_cache_alloc,FUNC_3
add_to_page_cache_lru,FUNC_4
compound_head,FUNC_5
find_get_entry,FUNC_6
lock_page,FUNC_7
mapping_cap_account_dirty,FUNC_8
mark_page_accessed,FUNC_9
put_page,FUNC_10
trylock_page,FUNC_11
unlikely,FUNC_12
unlock_page,FUNC_13
xa_is_value,FUNC_14
pagecache_get_page,FUNC_15
mapping,VAR_10
offset,VAR_11
fgp_flags,VAR_12
gfp_mask,VAR_13
page,VAR_14
err,VAR_15
