ClearPageDirty,FUNC_0
HPAGE_PMD_SIZE,VAR_0
PageDirty,FUNC_1
VM_BUG_ON,FUNC_2
get_page,FUNC_3
is_huge_zero_pmd,FUNC_4
is_pmd_migration_entry,FUNC_5
mark_page_lazyfree,FUNC_6
page_mapcount,FUNC_7
pmd_dirty,FUNC_8
pmd_mkclean,FUNC_9
pmd_mkold,FUNC_10
pmd_page,FUNC_11
pmd_present,FUNC_12
pmd_trans_huge_lock,FUNC_13
pmd_young,FUNC_14
pmdp_invalidate,FUNC_15
put_page,FUNC_16
set_pmd_at,FUNC_17
spin_unlock,FUNC_18
split_huge_page,FUNC_19
thp_migration_supported,FUNC_20
tlb_change_page_size,FUNC_21
tlb_remove_pmd_tlb_entry,FUNC_22
trylock_page,FUNC_23
unlikely,FUNC_24
unlock_page,FUNC_25
madvise_free_huge_pmd,FUNC_26
tlb,VAR_1
vma,VAR_2
pmd,VAR_3
addr,VAR_4
next,VAR_5
ptl,VAR_6
orig_pmd,VAR_7
page,VAR_8
mm,VAR_9
ret,VAR_10
