GFP_KERNEL,VAR_0
HZ,VAR_1
MEMCG_CHARGE_BATCH,VAR_2
MEMCG_DELAY_PRECISION_SHIFT,VAR_3
MEMCG_DELAY_SCALING_SHIFT,VAR_4
MEMCG_MAX_HIGH_DELAY_JIFFIES,VAR_5
READ_ONCE,FUNC_0
css_put,FUNC_1
current,VAR_6
div_u64,FUNC_2
get_mem_cgroup_from_mm,FUNC_3
likely,FUNC_4
max,FUNC_5
min,FUNC_6
page_counter_read,FUNC_7
psi_memstall_enter,FUNC_8
psi_memstall_leave,FUNC_9
reclaim_high,FUNC_10
schedule_timeout_killable,FUNC_11
mem_cgroup_handle_over_high,FUNC_12
usage,VAR_7
high,VAR_8
clamped_high,VAR_9
pflags,VAR_10
penalty_jiffies,VAR_11
overage,VAR_12
nr_pages,VAR_13
memcg,VAR_14
