FAULT_FLAG_INSTRUCTION,VAR_0
FAULT_FLAG_REMOTE,VAR_1
FAULT_FLAG_USER,VAR_2
FAULT_FLAG_WRITE,VAR_3
PGFAULT,VAR_4
TASK_RUNNING,VAR_5
VM_FAULT_OOM,VAR_6
VM_FAULT_SIGSEGV,VAR_7
__handle_mm_fault,FUNC_0
__set_current_state,FUNC_1
arch_vma_access_permitted,FUNC_2
check_sync_rss_stat,FUNC_3
count_memcg_event_mm,FUNC_4
count_vm_event,FUNC_5
current,VAR_8
hugetlb_fault,FUNC_6
is_vm_hugetlb_page,FUNC_7
mem_cgroup_enter_user_fault,FUNC_8
mem_cgroup_exit_user_fault,FUNC_9
mem_cgroup_oom_synchronize,FUNC_10
task_in_memcg_oom,FUNC_11
unlikely,FUNC_12
handle_mm_fault,FUNC_13
vma,VAR_9
address,VAR_10
flags,VAR_11
ret,VAR_12
