FIRST_USER_ADDRESS,VAR_0
MMF_OOM_SKIP,VAR_1
USER_PGTABLES_CEILING,VAR_2
VM_ACCOUNT,VAR_3
VM_LOCKED,VAR_4
__oom_reap_task_mm,FUNC_0
arch_exit_mmap,FUNC_1
down_write,FUNC_2
flush_cache_mm,FUNC_3
free_pgtables,FUNC_4
lru_add_drain,FUNC_5
mm_is_oom_victim,FUNC_6
mmu_notifier_release,FUNC_7
munlock_vma_pages_all,FUNC_8
remove_vma,FUNC_9
set_bit,FUNC_10
tlb_finish_mmu,FUNC_11
tlb_gather_mmu,FUNC_12
unlikely,FUNC_13
unmap_vmas,FUNC_14
up_write,FUNC_15
vm_unacct_memory,FUNC_16
vma_pages,FUNC_17
exit_mmap,FUNC_18
mm,VAR_5
tlb,VAR_6
vma,VAR_7
nr_accounted,VAR_8
