ALLOC_WMARK_LOW,VAR_0
MAX_ORDER,VAR_1
WARN_ON_ONCE,FUNC_0
__GFP_ACCOUNT,VAR_2
__GFP_NOWARN,VAR_3
__alloc_pages_slowpath,FUNC_1
__free_pages,FUNC_2
__memcg_kmem_charge,FUNC_3
alloc_flags_nofragment,FUNC_4
current_gfp_context,FUNC_5
finalise_ac,FUNC_6
get_page_from_freelist,FUNC_7
gfp_allowed_mask,VAR_4
likely,FUNC_8
memcg_kmem_enabled,FUNC_9
prepare_alloc_pages,FUNC_10
trace_mm_page_alloc,FUNC_11
unlikely,FUNC_12
__alloc_pages_nodemask,FUNC_13
gfp_mask,VAR_5
order,VAR_6
preferred_nid,VAR_7
nodemask,VAR_8
page,VAR_9
alloc_flags,VAR_10
alloc_mask,VAR_11
ac,VAR_12
