EACCES,VAR_0
EAGAIN,VAR_1
EEXIST,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
EOPNOTSUPP,VAR_6
EOVERFLOW,VAR_7
EPERM,VAR_8
ETXTBSY,VAR_9
FMODE_READ,VAR_10
FMODE_WRITE,VAR_11
IS_APPEND,FUNC_0
IS_ERR_VALUE,FUNC_1
IS_SWAPFILE,FUNC_2
LEGACY_MAP_MASK,VAR_12
MAP_FIXED,VAR_13
MAP_FIXED_NOREPLACE,VAR_14
MAP_LOCKED,VAR_15
MAP_NONBLOCK,VAR_16
MAP_NORESERVE,VAR_17
MAP_POPULATE,VAR_18
MAP_TYPE,VAR_19
OVERCOMMIT_NEVER,VAR_20
PAGE_ALIGN,FUNC_3
PAGE_SHIFT,VAR_21
PROT_EXEC,VAR_22
PROT_READ,VAR_23
PROT_WRITE,VAR_24
READ_IMPLIES_EXEC,VAR_25
VM_EXEC,VAR_26
VM_GROWSDOWN,VAR_27
VM_GROWSUP,VAR_28
VM_LOCKED,VAR_29
VM_MAYEXEC,VAR_30
VM_MAYREAD,VAR_31
VM_MAYSHARE,VAR_32
VM_MAYWRITE,VAR_33
VM_NORESERVE,VAR_34
VM_SHARED,VAR_35
calc_vm_flag_bits,FUNC_4
calc_vm_prot_bits,FUNC_5
can_do_mlock,FUNC_6
current,VAR_36
execute_only_pkey,FUNC_7
file_inode,FUNC_8
file_mmap_ok,FUNC_9
find_vma,FUNC_10
get_unmapped_area,FUNC_11
is_file_hugepages,FUNC_12
locks_verify_locked,FUNC_13
mlock_future_check,FUNC_14
mmap_region,FUNC_15
offset_in_page,FUNC_16
path_noexec,FUNC_17
round_hint_to_min,FUNC_18
sysctl_max_map_count,VAR_37
sysctl_overcommit_memory,VAR_38
do_mmap,FUNC_19
file,VAR_39
addr,VAR_40
len,VAR_41
prot,VAR_42
flags,VAR_43
vm_flags,VAR_44
pgoff,VAR_45
populate,VAR_46
uf,VAR_47
mm,VAR_48
pkey,VAR_49
vma,VAR_50
inode,VAR_51
flags_mask,VAR_52
