NR_DIRTIED,VAR_0
NR_FILE_DIRTY,VAR_1
NR_ZONE_WRITE_PENDING,VAR_2
PAGE_SIZE,VAR_3
WB_DIRTIED,VAR_4
WB_RECLAIMABLE,VAR_5
__inc_lruvec_page_state,FUNC_0
__inc_node_page_state,FUNC_1
__inc_zone_page_state,FUNC_2
bdp_ratelimits,VAR_6
current,VAR_7
inc_wb_stat,FUNC_3
inode_attach_wb,FUNC_4
inode_to_wb,FUNC_5
mapping_cap_account_dirty,FUNC_6
mem_cgroup_track_foreign_dirty,FUNC_7
task_io_account_write,FUNC_8
this_cpu_inc,FUNC_9
trace_writeback_dirty_page,FUNC_10
account_page_dirtied,FUNC_11
page,VAR_8
mapping,VAR_9
inode,VAR_10
wb,VAR_11
