EINVAL,VAR_0
ENOMEM,VAR_1
MAP_FIXED,VAR_2
NULL_VM_UFFD_CTX,VAR_3
PAGE_SHIFT,VAR_4
VM_ACCOUNT,VAR_5
VM_DATA_DEFAULT_FLAGS,VAR_6
VM_EXEC,VAR_7
VM_LOCKED,VAR_8
VM_SOFTDIRTY,VAR_9
current,VAR_10
do_munmap,FUNC_0
find_vma_links,FUNC_1
get_unmapped_area,FUNC_2
may_expand_vm,FUNC_3
mlock_future_check,FUNC_4
offset_in_page,FUNC_5
perf_event_mmap,FUNC_6
security_vm_enough_memory_mm,FUNC_7
sysctl_max_map_count,VAR_11
vm_area_alloc,FUNC_8
vm_get_page_prot,FUNC_9
vm_unacct_memory,FUNC_10
vma_link,FUNC_11
vma_merge,FUNC_12
vma_set_anonymous,FUNC_13
do_brk_flags,FUNC_14
addr,VAR_12
len,VAR_13
flags,VAR_14
uf,VAR_15
mm,VAR_16
vma,VAR_17
prev,VAR_18
rb_link,VAR_19
rb_parent,VAR_20
pgoff,VAR_21
error,VAR_22
