ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MM_ANONPAGES,VAR_2
MM_SWAPENTS,VAR_3
activate_page,FUNC_0
dec_mm_counter,FUNC_1
get_page,FUNC_2
inc_mm_counter,FUNC_3
ksm_might_need_to_copy,FUNC_4
lru_cache_add_active_or_unevictable,FUNC_5
mem_cgroup_cancel_charge,FUNC_6
mem_cgroup_commit_charge,FUNC_7
mem_cgroup_try_charge,FUNC_8
mk_pte,FUNC_9
page_add_anon_rmap,FUNC_10
page_add_new_anon_rmap,FUNC_11
pte_mkold,FUNC_12
pte_offset_map_lock,FUNC_13
pte_same_as_swp,FUNC_14
pte_unmap_unlock,FUNC_15
put_page,FUNC_16
set_pte_at,FUNC_17
swap_free,FUNC_18
swp_entry_to_pte,FUNC_19
unlikely,FUNC_20
unlock_page,FUNC_21
unuse_pte,FUNC_22
vma,VAR_4
pmd,VAR_5
addr,VAR_6
entry,VAR_7
page,VAR_8
swapcache,VAR_9
memcg,VAR_10
ptl,VAR_11
pte,VAR_12
ret,VAR_13
