EBADF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
MAY_READ,VAR_4
PTR_ERR,FUNC_3
css_put,FUNC_4
css_tryget_online_from_dir,FUNC_5
eventfd_ctx_fileget,FUNC_6
eventfd_ctx_put,FUNC_7
fdget,FUNC_8
fdput,FUNC_9
file_inode,FUNC_10
init_poll_funcptr,FUNC_11
init_waitqueue_func_entry,FUNC_12
inode_permission,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
list_add,FUNC_16
mem_cgroup_from_css,FUNC_17
mem_cgroup_oom_register_event,FUNC_18
mem_cgroup_oom_unregister_event,VAR_5
mem_cgroup_usage_register_event,FUNC_19
mem_cgroup_usage_unregister_event,VAR_6
memcg_event_ptable_queue_proc,VAR_7
memcg_event_remove,VAR_8
memcg_event_wake,VAR_9
memory_cgrp_subsys,VAR_10
memsw_cgroup_usage_register_event,FUNC_20
memsw_cgroup_usage_unregister_event,VAR_11
of_css,FUNC_21
simple_strtoul,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
strcmp,FUNC_25
strstrip,FUNC_26
stub1,FUNC_27
vfs_poll,FUNC_28
vmpressure_register_event,FUNC_29
vmpressure_unregister_event,VAR_12
memcg_write_event_control,FUNC_30
of,VAR_13
buf,VAR_14
nbytes,VAR_15
off,VAR_16
css,VAR_17
memcg,VAR_18
event,VAR_19
cfile_css,VAR_20
efd,VAR_21
cfd,VAR_22
efile,VAR_23
cfile,VAR_24
name,VAR_25
endp,VAR_26
ret,VAR_27
