EAGAIN,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
MIGRATEPAGE_SUCCESS,VAR_4
PageAnon,FUNC_0
TTU_IGNORE_ACCESS,VAR_5
TTU_IGNORE_MLOCK,VAR_6
TTU_MIGRATION,VAR_7
hugepage_migration_supported,FUNC_1
lock_page,FUNC_2
move_hugetlb_state,FUNC_3
move_to_new_page,FUNC_4
page_get_anon_vma,FUNC_5
page_hstate,FUNC_6
page_mapped,FUNC_7
page_mapping,FUNC_8
page_private,FUNC_9
put_anon_vma,FUNC_10
putback_active_hugepage,FUNC_11
remove_migration_ptes,FUNC_12
try_to_unmap,FUNC_13
trylock_page,FUNC_14
unlikely,FUNC_15
unlock_page,FUNC_16
unmap_and_move_huge_page,FUNC_17
get_new_page,VAR_8
put_new_page,VAR_9
private,VAR_10
hpage,VAR_11
force,VAR_12
mode,VAR_13
reason,VAR_14
rc,VAR_15
page_was_mapped,VAR_16
new_hpage,VAR_17
anon_vma,VAR_18
