ClearPageDirty,FUNC_0
EAGAIN,VAR_0
HPAGE_PMD_NR,VAR_1
MIGRATEPAGE_SUCCESS,VAR_2
NR_FILE_DIRTY,VAR_3
NR_FILE_PAGES,VAR_4
NR_SHMEM,VAR_5
NR_ZONE_WRITE_PENDING,VAR_6
PageDirty,FUNC_1
PageSwapBacked,FUNC_2
PageSwapCache,FUNC_3
PageTransHuge,FUNC_4
SetPageDirty,FUNC_5
SetPageSwapCache,FUNC_6
VM_BUG_ON_PAGE,FUNC_7
XA_STATE,FUNC_8
__SetPageSwapBacked,FUNC_9
__dec_node_state,FUNC_10
__dec_zone_state,FUNC_11
__inc_node_state,FUNC_12
__inc_zone_state,FUNC_13
expected_page_refs,FUNC_14
hpage_nr_pages,FUNC_15
local_irq_enable,FUNC_16
mapping_cap_account_dirty,FUNC_17
page_count,FUNC_18
page_index,FUNC_19
page_private,FUNC_20
page_ref_add,FUNC_21
page_ref_freeze,FUNC_22
page_ref_unfreeze,FUNC_23
page_zone,FUNC_24
set_page_private,FUNC_25
xas,VAR_7
xas_load,FUNC_26
xas_lock_irq,FUNC_27
xas_next,FUNC_28
xas_store,FUNC_29
xas_unlock,FUNC_30
xas_unlock_irq,FUNC_31
migrate_page_move_mapping,FUNC_32
mapping,VAR_8
newpage,VAR_9
page,VAR_10
extra_count,VAR_11
oldzone,VAR_12
newzone,VAR_13
dirty,VAR_14
expected_count,VAR_15
i,VAR_16
