CAP_SYS_NICE,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
IS_ERR,FUNC_0
LIST_HEAD,FUNC_1
MIGRATE_SYNC,VAR_5
MPOL_DEFAULT,VAR_6
MPOL_F_MOF,VAR_7
MPOL_MF_DISCONTIG_OK,VAR_8
MPOL_MF_INVERT,VAR_9
MPOL_MF_LAZY,VAR_10
MPOL_MF_MOVE,VAR_11
MPOL_MF_MOVE_ALL,VAR_12
MPOL_MF_STRICT,VAR_13
MPOL_MF_VALID,VAR_14
MR_MEMPOLICY_MBIND,VAR_15
NODEMASK_SCRATCH,FUNC_2
NODEMASK_SCRATCH_FREE,FUNC_3
NUMA_NO_NODE,VAR_16
PAGE_MASK,VAR_17
PAGE_SIZE,VAR_18
PTR_ERR,FUNC_4
WARN_ON_ONCE,FUNC_5
capable,FUNC_6
current,VAR_19
down_write,FUNC_7
list_empty,FUNC_8
mbind_range,FUNC_9
migrate_pages,FUNC_10
migrate_prep,FUNC_11
mpol_new,FUNC_12
mpol_put,FUNC_13
mpol_set_nodemask,FUNC_14
new_page,VAR_20
nodes_addr,FUNC_15
pagelist,VAR_21
pr_debug,FUNC_16
putback_movable_pages,FUNC_17
queue_pages_range,FUNC_18
scratch,VAR_22
task_lock,FUNC_19
task_unlock,FUNC_20
up_write,FUNC_21
do_mbind,FUNC_22
start,VAR_23
len,VAR_24
mode,VAR_25
mode_flags,VAR_26
nmask,VAR_27
flags,VAR_28
mm,VAR_29
new,VAR_30
end,VAR_31
err,VAR_32
ret,VAR_33
nr_failed,VAR_34
