BUG,FUNC_0
GFP_HIGHUSER,VAR_0
MPOL_F_LOCAL,VAR_1
MPOL_F_MOF,VAR_2
MPOL_F_MORON,VAR_3
NUMA_NO_NODE,VAR_4
PAGE_SHIFT,VAR_5
cpu_to_node,FUNC_1
current,VAR_6
first_zones_zonelist,FUNC_2
get_vma_policy,FUNC_3
gfp_zone,FUNC_4
mpol_cond_put,FUNC_5
node_isset,FUNC_6
node_zonelist,FUNC_7
numa_node_id,FUNC_8
offset_il_node,FUNC_9
page_to_nid,FUNC_10
raw_smp_processor_id,FUNC_11
should_numa_migrate_memory,FUNC_12
zone_to_nid,FUNC_13
mpol_misplaced,FUNC_14
page,VAR_7
vma,VAR_8
addr,VAR_9
pol,VAR_10
z,VAR_11
curnid,VAR_12
pgoff,VAR_13
thiscpu,VAR_14
thisnid,VAR_15
polnid,VAR_16
ret,VAR_17
