CACHE_CREATE_MASK,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SLAB_FLAGS_PERMITTED,VAR_4
SLAB_PANIC,VAR_5
WARN_ON,FUNC_2
__kmem_cache_alias,FUNC_3
calculate_alignment,FUNC_4
create_cache,FUNC_5
dump_stack,FUNC_6
get_online_cpus,FUNC_7
get_online_mems,FUNC_8
kfree_const,FUNC_9
kmem_cache_sanity_check,FUNC_10
kstrdup_const,FUNC_11
memcg_get_cache_ids,FUNC_12
memcg_put_cache_ids,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
panic,FUNC_16
pr_warn,FUNC_17
put_online_cpus,FUNC_18
put_online_mems,FUNC_19
slab_mutex,VAR_6
kmem_cache_create_usercopy,FUNC_20
name,VAR_7
size,VAR_8
align,VAR_9
flags,VAR_10
useroffset,VAR_11
usersize,VAR_12
ctor,VAR_13
s,VAR_14
cache_name,VAR_15
err,VAR_16
