DEFINE_WAIT,FUNC_0
HZ,VAR_0
KSWAPD_HIGH_WMARK_HIT_QUICKLY,VAR_1
KSWAPD_LOW_WMARK_HIT_QUICKLY,VAR_2
TASK_INTERRUPTIBLE,VAR_3
calculate_normal_threshold,VAR_4
calculate_pressure_threshold,VAR_5
count_vm_event,FUNC_1
current,VAR_6
finish_wait,FUNC_2
freezing,FUNC_3
kswapd_classzone_idx,FUNC_4
kthread_should_stop,FUNC_5
max,FUNC_6
prepare_kswapd_sleep,FUNC_7
prepare_to_wait,FUNC_8
reset_isolation_suitable,FUNC_9
schedule,FUNC_10
schedule_timeout,FUNC_11
set_pgdat_percpu_threshold,FUNC_12
trace_mm_vmscan_kswapd_sleep,FUNC_13
wait,VAR_7
wakeup_kcompactd,FUNC_14
kswapd_try_to_sleep,FUNC_15
pgdat,VAR_8
alloc_order,VAR_9
reclaim_order,VAR_10
classzone_idx,VAR_11
remaining,VAR_12
