EINVAL,VAR_0
ESPIPE,VAR_1
FMODE_RANDOM,VAR_2
IS_DAX,FUNC_0
PAGE_MASK,VAR_3
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
S_ISFIFO,FUNC_1
WB_SYNC_NONE,VAR_6
__filemap_fdatawrite_range,FUNC_2
file_inode,FUNC_3
force_page_cache_readahead,FUNC_4
inode_to_bdi,FUNC_5
inode_write_congested,FUNC_6
invalidate_mapping_pages,FUNC_7
lru_add_drain,FUNC_8
lru_add_drain_all,FUNC_9
noop_backing_dev_info,VAR_7
spin_lock,FUNC_10
spin_unlock,FUNC_11
generic_fadvise,FUNC_12
file,VAR_8
offset,VAR_9
len,VAR_10
advice,VAR_11
inode,VAR_12
mapping,VAR_13
bdi,VAR_14
endbyte,VAR_15
start_index,VAR_16
end_index,VAR_17
nrpages,VAR_18
count,VAR_19
