ENOMEM,VAR_0
MMU_NOTIFY_CLEAR,VAR_1
SINGLE_DEPTH_NESTING,VAR_2
VM_MAYWRITE,VAR_3
VM_SHARED,VAR_4
get_page,FUNC_0
hstate_vma,FUNC_1
huge_page_size,FUNC_2
huge_pte_alloc,FUNC_3
huge_pte_lock,FUNC_4
huge_pte_lockptr,FUNC_5
huge_pte_none,FUNC_6
huge_pte_offset,FUNC_7
huge_ptep_get,FUNC_8
huge_ptep_set_wrprotect,FUNC_9
hugetlb_count_add,FUNC_10
is_hugetlb_entry_hwpoisoned,FUNC_11
is_hugetlb_entry_migration,FUNC_12
is_write_migration_entry,FUNC_13
make_migration_entry_read,FUNC_14
mmu_notifier_invalidate_range_end,FUNC_15
mmu_notifier_invalidate_range_start,FUNC_16
mmu_notifier_range_init,FUNC_17
page_dup_rmap,FUNC_18
pages_per_huge_page,FUNC_19
pte_page,FUNC_20
pte_to_swp_entry,FUNC_21
set_huge_pte_at,FUNC_22
set_huge_swap_pte_at,FUNC_23
spin_lock_nested,FUNC_24
spin_unlock,FUNC_25
swp_entry_to_pte,FUNC_26
unlikely,FUNC_27
copy_hugetlb_page_range,FUNC_28
dst,VAR_5
src,VAR_6
vma,VAR_7
src_pte,VAR_8
dst_pte,VAR_9
entry,VAR_10
dst_entry,VAR_11
ptepage,VAR_12
addr,VAR_13
cow,VAR_14
h,VAR_15
sz,VAR_16
range,VAR_17
ret,VAR_18
src_ptl,VAR_19
dst_ptl,VAR_20
swp_entry,VAR_21
