CAP_IPC_LOCK,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
PAGE_SHIFT,VAR_5
RLIMIT_MEMLOCK,VAR_6
VM_ACCOUNT,VAR_7
VM_DONTEXPAND,VAR_8
VM_LOCKED,VAR_9
VM_MAYSHARE,VAR_10
VM_PFNMAP,VAR_11
VM_SHARED,VAR_12
capable,FUNC_1
current,VAR_13
find_vma,FUNC_2
is_vm_hugetlb_page,FUNC_3
may_expand_vm,FUNC_4
pr_warn_once,FUNC_5
rlimit,FUNC_6
security_vm_enough_memory_mm,FUNC_7
vma_to_resize,FUNC_8
addr,VAR_14
old_len,VAR_15
new_len,VAR_16
p,VAR_17
mm,VAR_18
vma,VAR_19
pgoff,VAR_20
locked,VAR_21
lock_limit,VAR_22
charged,VAR_23
