EFAULT,VAR_0
ERR_PTR,FUNC_0
FOLL_DUMP,VAR_1
FOLL_GET,VAR_2
FOLL_MLOCK,VAR_3
FOLL_NUMA,VAR_4
FOLL_TOUCH,VAR_5
FOLL_WRITE,VAR_6
HPAGE_PMD_MASK,VAR_7
PAGE_SHIFT,VAR_8
PageAnon,FUNC_1
PageCompound,FUNC_2
PageDoubleMap,FUNC_3
PageHead,FUNC_4
VM_BUG_ON_PAGE,FUNC_5
VM_LOCKED,VAR_9
assert_spin_locked,FUNC_6
can_follow_write_pmd,FUNC_7
compound_mapcount,FUNC_8
get_page,FUNC_9
is_huge_zero_pmd,FUNC_10
is_zone_device_page,FUNC_11
lru_add_drain,FUNC_12
mlock_vma_page,FUNC_13
pmd_lockptr,FUNC_14
pmd_page,FUNC_15
pmd_protnone,FUNC_16
touch_pmd,FUNC_17
trylock_page,FUNC_18
unlock_page,FUNC_19
follow_trans_huge_pmd,FUNC_20
vma,VAR_10
addr,VAR_11
pmd,VAR_12
flags,VAR_13
mm,VAR_14
page,VAR_15
