HPAGE_PMD_NR,VAR_0
PAGEVEC_SIZE,VAR_1
PageTransHuge,FUNC_0
PageTransTail,FUNC_1
WARN_ON,FUNC_2
cond_resched,FUNC_3
deactivate_file_page,FUNC_4
get_page,FUNC_5
invalidate_exceptional_entry,FUNC_6
invalidate_inode_page,FUNC_7
min,FUNC_8
page_to_index,FUNC_9
pagevec_count,FUNC_10
pagevec_init,FUNC_11
pagevec_lookup_entries,FUNC_12
pagevec_release,FUNC_13
pagevec_remove_exceptionals,FUNC_14
put_page,FUNC_15
trylock_page,FUNC_16
unlock_page,FUNC_17
xa_is_value,FUNC_18
invalidate_mapping_pages,FUNC_19
mapping,VAR_2
start,VAR_3
end,VAR_4
indices,VAR_5
pvec,VAR_6
index,VAR_7
ret,VAR_8
count,VAR_9
i,VAR_10
page,VAR_11
