ENOMEM,VAR_0
FRONTSWAP_PAGES_UNUSED,VAR_1
GFP_HIGHUSER_MOVABLE,VAR_2
PAGE_SIZE,VAR_3
SWAP_MAP_BAD,VAR_4
frontswap_test,FUNC_0
is_swap_pte,FUNC_1
lock_page,FUNC_2
pte_offset_map,FUNC_3
pte_to_swp_entry,FUNC_4
pte_unmap,FUNC_5
put_page,FUNC_6
swap_info,VAR_5
swapin_readahead,FUNC_7
swp_offset,FUNC_8
swp_type,FUNC_9
try_to_free_swap,FUNC_10
unlock_page,FUNC_11
unuse_pte,FUNC_12
wait_on_page_writeback,FUNC_13
unuse_pte_range,FUNC_14
vma,VAR_6
pmd,VAR_7
addr,VAR_8
end,VAR_9
type,VAR_10
frontswap,VAR_11
fs_pages_to_unuse,VAR_12
page,VAR_13
entry,VAR_14
pte,VAR_15
si,VAR_16
offset,VAR_17
ret,VAR_18
swap_map,VAR_19
vmf,VAR_20
