PageLocked,FUNC_0
PageSwapCache,FUNC_1
VM_BUG_ON_PAGE,FUNC_2
compound_head,FUNC_3
css_put,FUNC_4
css_tryget_online,FUNC_5
do_swap_account,VAR_0
get_mem_cgroup_from_mm,FUNC_6
hpage_nr_pages,FUNC_7
lookup_swap_cgroup_id,FUNC_8
mem_cgroup_disabled,FUNC_9
mem_cgroup_from_id,FUNC_10
page_private,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
try_charge,FUNC_14
mem_cgroup_try_charge,FUNC_15
page,VAR_1
mm,VAR_2
gfp_mask,VAR_3
memcgp,VAR_4
compound,VAR_5
memcg,VAR_6
nr_pages,VAR_7
ret,VAR_8
ent,VAR_9
id,VAR_10
