PageKsm,FUNC_0
PageLocked,FUNC_1
PageSwapCache,FUNC_2
PageTransCompound,FUNC_3
PageWriteback,FUNC_4
SWP_STABLE_WRITES,VAR_0
SetPageDirty,FUNC_5
VM_BUG_ON_PAGE,FUNC_6
compound_head,FUNC_7
delete_from_swap_cache,FUNC_8
likely,FUNC_9
page_private,FUNC_10
page_swapcount,FUNC_11
page_trans_huge_map_swapcount,FUNC_12
spin_unlock,FUNC_13
swap_info_get,FUNC_14
unlikely,FUNC_15
reuse_swap_page,FUNC_16
page,VAR_1
total_map_swapcount,VAR_2
count,VAR_3
total_mapcount,VAR_4
total_swapcount,VAR_5
entry,VAR_6
p,VAR_7
