ClearPagePrivate,FUNC_0
EAGAIN,VAR_0
EBUSY,VAR_1
FIRST,VAR_2
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
LAST,VAR_3
MIDDLE,VAR_4
NEEDS_COMPACTING,VAR_5
PAGE_SIZE,VAR_6
PageIsolated,FUNC_3
PageLocked,FUNC_4
PageMovable,FUNC_5
VM_BUG_ON_PAGE,FUNC_6
__ClearPageMovable,FUNC_7
__SetPageMovable,FUNC_8
compact_page_work,VAR_7
encode_handle,FUNC_9
get_page,FUNC_10
list_add,FUNC_11
memcpy,FUNC_12
page_address,FUNC_13
page_mapcount_reset,FUNC_14
page_mapping,FUNC_15
put_page,FUNC_16
queue_work_on,FUNC_17
set_bit,FUNC_18
smp_processor_id,FUNC_19
spin_lock,FUNC_20
spin_lock_init,FUNC_21
spin_unlock,FUNC_22
work_pending,FUNC_23
z3fold_page_lock,FUNC_24
z3fold_page_trylock,FUNC_25
z3fold_page_unlock,FUNC_26
zhdr_to_pool,FUNC_27
z3fold_page_migrate,FUNC_28
mapping,VAR_8
newpage,VAR_9
page,VAR_10
mode,VAR_11
zhdr,VAR_12
new_zhdr,VAR_13
pool,VAR_14
new_mapping,VAR_15
