FAULT_FLAG_WRITE,VAR_0
HPAGE_PMD_MASK,VAR_1
HPAGE_PMD_ORDER,VAR_2
THP_FAULT_FALLBACK,VAR_3
VM_BUG_ON,FUNC_0
VM_FAULT_FALLBACK,VAR_4
VM_FAULT_OOM,VAR_5
VM_UFFD_MISSING,VAR_6
__do_huge_pmd_anonymous_page,FUNC_1
alloc_hugepage_direct_gfpmask,FUNC_2
alloc_hugepage_vma,FUNC_3
anon_vma_prepare,FUNC_4
check_stable_address_space,FUNC_5
count_vm_event,FUNC_6
handle_userfault,FUNC_7
khugepaged_enter,FUNC_8
mm_forbids_zeropage,FUNC_9
mm_get_huge_zero_page,FUNC_10
pmd_lock,FUNC_11
pmd_none,FUNC_12
prep_transhuge_page,FUNC_13
pte_alloc_one,FUNC_14
pte_free,FUNC_15
set_huge_zero_page,FUNC_16
spin_unlock,FUNC_17
transhuge_vma_suitable,FUNC_18
transparent_hugepage_use_zero_page,FUNC_19
unlikely,FUNC_20
userfaultfd_missing,FUNC_21
do_huge_pmd_anonymous_page,FUNC_22
vmf,VAR_7
vma,VAR_8
gfp,VAR_9
page,VAR_10
haddr,VAR_11
pgtable,VAR_12
zero_page,VAR_13
set,VAR_14
ret,VAR_15
