EBUSY,VAR_0
MEM_ISOLATE_COUNT,VAR_1
MIGRATE_ISOLATE,VAR_2
__mod_zone_freepage_state,FUNC_0
drain_all_pages,FUNC_1
get_pageblock_migratetype,FUNC_2
has_unmovable_pages,FUNC_3
is_migrate_isolate_page,FUNC_4
memory_isolate_notify,FUNC_5
move_freepages_block,FUNC_6
notifier_to_errno,FUNC_7
page_to_pfn,FUNC_8
page_zone,FUNC_9
pageblock_nr_pages,VAR_3
set_pageblock_migratetype,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
set_migratetype_isolate,FUNC_13
page,VAR_4
migratetype,VAR_5
isol_flags,VAR_6
zone,VAR_7
flags,VAR_8
pfn,VAR_9
arg,VAR_10
notifier_ret,VAR_11
ret,VAR_12
nr_pages,VAR_13
mt,VAR_14
