SWAPFILE_CLUSTER,VAR_0
SWAP_HAS_CACHE,VAR_1
VM_BUG_ON,FUNC_0
__swap_entry_free_locked,FUNC_1
_swap_info_get,FUNC_2
cluster_clear_huge,FUNC_3
cluster_is_huge,FUNC_4
free_swap_slot,FUNC_5
hpage_nr_pages,FUNC_6
lock_cluster_or_swap_info,FUNC_7
mem_cgroup_uncharge_swap,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
swap_entry_size,FUNC_11
swap_free_cluster,FUNC_12
swp_offset,FUNC_13
unlock_cluster_or_swap_info,FUNC_14
put_swap_page,FUNC_15
page,VAR_2
entry,VAR_3
offset,VAR_4
idx,VAR_5
ci,VAR_6
si,VAR_7
map,VAR_8
i,VAR_9
free_entries,VAR_10
val,VAR_11
size,VAR_12
