BUG,FUNC_0
CONFIG_DEBUG_VM,VAR_0
DIV_ROUND_UP,FUNC_1
EBUSY,VAR_1
IS_ENABLED,FUNC_2
NODE_DATA,FUNC_3
NR_FILE_THPS,VAR_2
NR_SHMEM_THPS,VAR_3
PAGE_SIZE,VAR_4
PageAnon,FUNC_4
PageCompound,FUNC_5
PageLocked,FUNC_6
PageMlocked,FUNC_7
PageSwapBacked,FUNC_8
PageSwapCache,FUNC_9
PageTail,FUNC_10
PageWriteback,FUNC_11
THP_SPLIT_PAGE,VAR_5
THP_SPLIT_PAGE_FAILED,VAR_6
VM_BUG_ON_PAGE,FUNC_12
XA_STATE,FUNC_13
__dec_node_page_state,FUNC_14
__split_huge_page,FUNC_15
anon_vma_lock_write,FUNC_16
anon_vma_unlock_write,FUNC_17
can_split_huge_page,FUNC_18
compound_head,FUNC_19
compound_mapcount,FUNC_20
count_vm_event,FUNC_21
dump_page,FUNC_22
get_deferred_split_queue,FUNC_23
i_mmap_lock_read,FUNC_24
i_mmap_unlock_read,FUNC_25
i_size_read,FUNC_26
is_huge_zero_page,FUNC_27
list_del,FUNC_28
list_empty,FUNC_29
lru_add_drain,FUNC_30
page_count,FUNC_31
page_deferred_list,FUNC_32
page_get_anon_vma,FUNC_33
page_index,FUNC_34
page_private,FUNC_35
page_ref_freeze,FUNC_36
page_to_nid,FUNC_37
pr_alert,FUNC_38
put_anon_vma,FUNC_39
remap_page,FUNC_40
spin_lock,FUNC_41
spin_lock_irqsave,FUNC_42
spin_unlock,FUNC_43
spin_unlock_irqrestore,FUNC_44
split_swap_cluster,FUNC_45
total_mapcount,FUNC_46
unmap_page,FUNC_47
xa_lock,FUNC_48
xa_unlock,FUNC_49
xas,VAR_7
xas_load,FUNC_50
split_huge_page_to_list,FUNC_51
page,VAR_8
list,VAR_9
head,VAR_10
pgdata,VAR_11
ds_queue,VAR_12
anon_vma,VAR_13
mapping,VAR_14
count,VAR_15
mapcount,VAR_16
extra_pins,VAR_17
ret,VAR_18
mlocked,VAR_19
flags,VAR_20
end,VAR_21
entry,VAR_22
