EVICTION_MASK,VAR_0
LRU_ACTIVE_FILE,VAR_1
MAX_NR_ZONES,VAR_2
SetPageActive,FUNC_0
SetPageWorkingset,FUNC_1
WORKINGSET_ACTIVATE,VAR_3
WORKINGSET_REFAULT,VAR_4
WORKINGSET_RESTORE,VAR_5
atomic_long_inc,FUNC_2
atomic_long_read,FUNC_3
inc_lruvec_state,FUNC_4
lruvec_lru_size,FUNC_5
mem_cgroup_disabled,FUNC_6
mem_cgroup_from_id,FUNC_7
mem_cgroup_lruvec,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
unpack_shadow,FUNC_11
workingset_refault,FUNC_12
page,VAR_6
shadow,VAR_7
refault_distance,VAR_8
pgdat,VAR_9
active_file,VAR_10
memcg,VAR_11
eviction,VAR_12
lruvec,VAR_13
refault,VAR_14
workingset,VAR_15
memcgid,VAR_16
