EEXIST,VAR_0
GFP_RECLAIM_MASK,VAR_1
NR_FILE_PAGES,VAR_2
PageHuge,FUNC_0
PageLocked,FUNC_1
PageSwapBacked,FUNC_2
VM_BUG_ON_PAGE,FUNC_3
XA_STATE,FUNC_4
__inc_node_page_state,FUNC_5
current,VAR_3
get_page,FUNC_6
mapping_set_update,FUNC_7
mem_cgroup_cancel_charge,FUNC_8
mem_cgroup_commit_charge,FUNC_9
mem_cgroup_try_charge,FUNC_10
put_page,FUNC_11
trace_mm_filemap_add_to_page_cache,FUNC_12
xa_is_value,FUNC_13
xas,VAR_4
xas_error,FUNC_14
xas_load,FUNC_15
xas_lock_irq,FUNC_16
xas_nomem,FUNC_17
xas_set_err,FUNC_18
xas_store,FUNC_19
xas_unlock_irq,FUNC_20
__add_to_page_cache_locked,FUNC_21
page,VAR_5
mapping,VAR_6
offset,VAR_7
gfp_mask,VAR_8
shadowp,VAR_9
huge,VAR_10
memcg,VAR_11
error,VAR_12
old,VAR_13
