CONFIG_MIGRATION,VAR_0
IS_ENABLED,FUNC_0
MMU_NOTIFY_CLEAR,VAR_1
MM_ANONPAGES,VAR_2
MM_SWAPENTS,VAR_3
PAGE_SIZE,VAR_4
PageAnon,FUNC_1
PageDirty,FUNC_2
PageHWPoison,FUNC_3
PageHuge,FUNC_4
PageSwapBacked,FUNC_5
PageSwapCache,FUNC_6
PageTransCompound,FUNC_7
SetPageSwapBacked,FUNC_8
TTU_IGNORE_ACCESS,VAR_5
TTU_IGNORE_HWPOISON,VAR_6
TTU_IGNORE_MLOCK,VAR_7
TTU_MIGRATION,VAR_8
TTU_MUNLOCK,VAR_9
TTU_SPLIT_FREEZE,VAR_10
TTU_SPLIT_HUGE_PMD,VAR_11
VM_BUG_ON_PAGE,FUNC_9
VM_LOCKED,VAR_12
WARN_ON_ONCE,FUNC_10
adjust_range_if_pmd_sharing_possible,FUNC_11
arch_unmap_one,FUNC_12
compound_nr,FUNC_13
dec_mm_counter,FUNC_14
flush_cache_page,FUNC_15
flush_cache_range,FUNC_16
flush_tlb_range,FUNC_17
huge_pmd_unshare,FUNC_18
hugetlb_count_sub,FUNC_19
inc_mm_counter,FUNC_20
init_mm,VAR_13
is_device_private_page,FUNC_21
is_zone_device_page,FUNC_22
list_add,FUNC_23
list_empty,FUNC_24
make_hwpoison_entry,FUNC_25
make_migration_entry,FUNC_26
min,FUNC_27
mlock_vma_page,FUNC_28
mm_counter,FUNC_29
mm_counter_file,FUNC_30
mmlist_lock,VAR_14
mmu_notifier_invalidate_range,FUNC_31
mmu_notifier_invalidate_range_end,FUNC_32
mmu_notifier_invalidate_range_start,FUNC_33
mmu_notifier_range_init,FUNC_34
page_private,FUNC_35
page_remove_rmap,FUNC_36
page_size,FUNC_37
page_to_pfn,FUNC_38
page_vma_mapped_walk,FUNC_39
page_vma_mapped_walk_done,FUNC_40
pte_dirty,FUNC_41
pte_pfn,FUNC_42
pte_soft_dirty,FUNC_43
pte_swp_mksoft_dirty,FUNC_44
pte_unused,FUNC_45
pte_write,FUNC_46
ptep_clear_flush,FUNC_47
ptep_clear_flush_young_notify,FUNC_48
ptep_get_and_clear,FUNC_49
put_page,FUNC_50
set_huge_swap_pte_at,FUNC_51
set_page_dirty,FUNC_52
set_pmd_migration_entry,FUNC_53
set_pte_at,FUNC_54
set_tlb_ubc_flush_pending,FUNC_55
should_defer_flush,FUNC_56
spin_lock,FUNC_57
spin_unlock,FUNC_58
split_huge_pmd_address,FUNC_59
swap_duplicate,FUNC_60
swp_entry_to_pte,FUNC_61
unlikely,FUNC_62
update_hiwater_rss,FUNC_63
userfaultfd_armed,FUNC_64
vma_mmu_pagesize,FUNC_65
try_to_unmap_one,FUNC_66
page,VAR_15
vma,VAR_16
address,VAR_17
arg,VAR_18
mm,VAR_19
pvmw,VAR_20
pteval,VAR_21
subpage,VAR_22
ret,VAR_23
range,VAR_24
flags,VAR_25
entry,VAR_26
swp_pte,VAR_27
entry,VAR_28
swp_pte,VAR_29
entry,VAR_30
swp_pte,VAR_31
