BUG_ON,FUNC_0
CONFIG_LOCKDEP,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_HLIST_HEAD,FUNC_1
IS_ENABLED,FUNC_2
__mmu_notifier_invalidate_range_start_map,VAR_3
atomic_read,FUNC_3
fs_reclaim_acquire,FUNC_4
fs_reclaim_release,FUNC_5
hlist_add_head_rcu,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
lock_map_acquire,FUNC_9
lock_map_release,FUNC_10
lockdep_assert_held_write,FUNC_11
mm_drop_all_locks,FUNC_12
mm_take_all_locks,FUNC_13
mmgrab,FUNC_14
spin_lock,FUNC_15
spin_lock_init,FUNC_16
spin_unlock,FUNC_17
unlikely,FUNC_18
__mmu_notifier_register,FUNC_19
mn,VAR_4
mm,VAR_5
mmu_notifier_mm,VAR_6
ret,VAR_7
