ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PSWPIN,VAR_2
PageLocked,FUNC_0
PageSwapCache,FUNC_1
PageUptodate,FUNC_2
READ_ONCE,FUNC_3
REQ_HIPRI,VAR_3
REQ_OP_READ,VAR_4
SWP_FS,VAR_5
SetPageUptodate,FUNC_4
TASK_RUNNING,VAR_6
TASK_UNINTERRUPTIBLE,VAR_7
VM_BUG_ON_PAGE,FUNC_5
__set_current_state,FUNC_6
bdev_read_page,FUNC_7
bio_get,FUNC_8
bio_put,FUNC_9
bio_set_op_attrs,FUNC_10
blk_poll,FUNC_11
count_vm_event,FUNC_12
current,VAR_8
end_swap_bio_read,VAR_9
frontswap_load,FUNC_13
get_swap_bio,FUNC_14
get_task_struct,FUNC_15
io_schedule,FUNC_16
page_swap_info,FUNC_17
set_current_state,FUNC_18
stub1,FUNC_19
submit_bio,FUNC_20
swap_page_sector,FUNC_21
swap_slot_free_notify,FUNC_22
trylock_page,FUNC_23
unlock_page,FUNC_24
swap_readpage,FUNC_25
page,VAR_10
synchronous,VAR_11
bio,VAR_12
ret,VAR_13
sis,VAR_14
qc,VAR_15
disk,VAR_16
swap_file,VAR_17
mapping,VAR_18
