ClearPagePrivate,FUNC_0
ClearPageSwapCache,FUNC_1
PageChecked,FUNC_2
PageDirty,FUNC_3
PageError,FUNC_4
PageMappedToDisk,FUNC_5
PageReferenced,FUNC_6
PageSwapCache,FUNC_7
PageUnevictable,FUNC_8
PageUptodate,FUNC_9
PageWorkingset,FUNC_10
PageWriteback,FUNC_11
SetPageActive,FUNC_12
SetPageChecked,FUNC_13
SetPageDirty,FUNC_14
SetPageError,FUNC_15
SetPageMappedToDisk,FUNC_16
SetPageReferenced,FUNC_17
SetPageUnevictable,FUNC_18
SetPageUptodate,FUNC_19
SetPageWorkingset,FUNC_20
TestClearPageActive,FUNC_21
TestClearPageUnevictable,FUNC_22
VM_BUG_ON_PAGE,FUNC_23
copy_page_owner,FUNC_24
end_page_writeback,FUNC_25
ksm_migrate_page,FUNC_26
mem_cgroup_migrate,FUNC_27
page_cpupid_xchg_last,FUNC_28
page_is_idle,FUNC_29
page_is_young,FUNC_30
set_page_idle,FUNC_31
set_page_private,FUNC_32
set_page_young,FUNC_33
migrate_page_states,FUNC_34
newpage,VAR_0
page,VAR_1
cpupid,VAR_2
