PAGE_FLAGS_CHECK_AT_PREP,VAR_0
PG_active,VAR_1
PG_dirty,VAR_2
PG_locked,VAR_3
PG_mlocked,VAR_4
PG_referenced,VAR_5
PG_swapbacked,VAR_6
PG_swapcache,VAR_7
PG_unevictable,VAR_8
PG_uptodate,VAR_9
PG_workingset,VAR_10
PageAnon,FUNC_0
PageSwapCache,FUNC_1
TAIL_MAPPING,VAR_11
VM_BUG_ON_PAGE,FUNC_2
atomic_read,FUNC_3
clear_compound_head,FUNC_4
lru_add_page_tail,FUNC_5
page_cpupid_last,FUNC_6
page_cpupid_xchg_last,FUNC_7
page_is_idle,FUNC_8
page_is_young,FUNC_9
page_ref_unfreeze,FUNC_10
set_page_idle,FUNC_11
set_page_young,FUNC_12
smp_wmb,FUNC_13
__split_huge_page_tail,FUNC_14
head,VAR_12
tail,VAR_13
lruvec,VAR_14
list,VAR_15
page_tail,VAR_16
