LATENCY_LIMIT,VAR_0
SWAPFILE_CLUSTER,VAR_1
SWAP_BATCH,VAR_2
SWAP_HAS_CACHE,VAR_3
SWP_SCANNING,VAR_4
SWP_WRITEOK,VAR_5
TTRS_ANYWAY,VAR_6
__try_to_reclaim_swap,FUNC_0
cond_resched,FUNC_1
inc_cluster_info_page,FUNC_2
lock_cluster,FUNC_3
scan_swap_map_ssd_cluster_conflict,FUNC_4
scan_swap_map_try_ssd_cluster,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
swap_range_alloc,FUNC_8
swp_entry,FUNC_9
unlikely,FUNC_10
unlock_cluster,FUNC_11
vm_swap_full,FUNC_12
scan_swap_map_slots,FUNC_13
si,VAR_7
usage,VAR_8
nr,VAR_9
slots,VAR_10
ci,VAR_11
offset,VAR_12
scan_base,VAR_13
last_in_cluster,VAR_14
latency_ration,VAR_15
n_ret,VAR_16
swap_was_freed,VAR_17
