EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
MAP_FIXED,VAR_2
MAP_SHARED,VAR_3
PAGE_SHIFT,VAR_4
PTR_ERR,FUNC_1
TASK_SIZE,VAR_5
VM_MAYSHARE,VAR_6
current,VAR_7
do_munmap,FUNC_2
get_unmapped_area,FUNC_3
move_vma,FUNC_4
offset_in_page,FUNC_5
sysctl_max_map_count,VAR_8
vm_unacct_memory,FUNC_6
vma_to_resize,FUNC_7
mremap_to,FUNC_8
addr,VAR_9
old_len,VAR_10
new_addr,VAR_11
new_len,VAR_12
locked,VAR_13
uf,VAR_14
uf_unmap_early,VAR_15
uf_unmap,VAR_16
mm,VAR_17
vma,VAR_18
ret,VAR_19
charged,VAR_20
map_flags,VAR_21
