BYTES_PER_POINTER,VAR_0
PTR_ALIGN,FUNC_0
SINGLE_DEPTH_NESTING,VAR_1
color_gray,FUNC_1
kasan_disable_current,FUNC_2
kasan_enable_current,FUNC_3
kasan_reset_tag,FUNC_4
kmemleak_lock,VAR_2
lookup_object,FUNC_5
max_addr,VAR_3
min_addr,VAR_4
read_lock_irqsave,FUNC_6
read_unlock_irqrestore,FUNC_7
scan_should_stop,FUNC_8
spin_lock_nested,FUNC_9
spin_unlock,FUNC_10
update_refs,FUNC_11
scan_block,FUNC_12
_start,VAR_5
_end,VAR_6
scanned,VAR_7
ptr,VAR_8
start,VAR_9
end,VAR_10
flags,VAR_11
untagged_ptr,VAR_12
object,VAR_13
pointer,VAR_14
excess_ref,VAR_15
