BUG_ON,FUNC_0
HPAGE_PMD_MASK,VAR_0
HPAGE_PMD_NR,VAR_1
HPAGE_PMD_SIZE,VAR_2
NUMA_HINT_FAULTS,VAR_3
NUMA_HINT_FAULTS_LOCAL,VAR_4
NUMA_NO_NODE,VAR_5
PageLocked,FUNC_1
TNF_FAULT_LOCAL,VAR_6
TNF_MIGRATED,VAR_7
TNF_MIGRATE_FAIL,VAR_8
TNF_NO_GROUP,VAR_9
count_vm_numa_event,FUNC_2
flush_tlb_range,FUNC_3
get_page,FUNC_4
get_page_unless_zero,FUNC_5
is_huge_zero_page,FUNC_6
migrate_misplaced_transhuge_page,FUNC_7
mm_tlb_flush_pending,FUNC_8
mmu_notifier_invalidate_range,FUNC_9
mpol_misplaced,FUNC_10
numa_node_id,FUNC_11
page_cpupid_last,FUNC_12
page_lock_anon_vma_read,FUNC_13
page_to_nid,FUNC_14
page_unlock_anon_vma_read,FUNC_15
pmd_lock,FUNC_16
pmd_mkwrite,FUNC_17
pmd_mkyoung,FUNC_18
pmd_modify,FUNC_19
pmd_page,FUNC_20
pmd_same,FUNC_21
pmd_savedwrite,FUNC_22
pmd_trans_migrating,FUNC_23
put_and_wait_on_page_locked,FUNC_24
put_page,FUNC_25
set_pmd_at,FUNC_26
spin_lock,FUNC_27
spin_unlock,FUNC_28
task_numa_fault,FUNC_29
trylock_page,FUNC_30
unlikely,FUNC_31
unlock_page,FUNC_32
update_mmu_cache_pmd,FUNC_33
do_huge_pmd_numa_page,FUNC_34
vmf,VAR_10
pmd,VAR_11
vma,VAR_12
anon_vma,VAR_13
page,VAR_14
haddr,VAR_15
page_nid,VAR_16
this_nid,VAR_17
target_nid,VAR_18
last_cpupid,VAR_19
page_locked,VAR_20
migrated,VAR_21
was_writable,VAR_22
flags,VAR_23
