ALLOC_CPUSET,VAR_0
ALLOC_HARDER,VAR_1
ALLOC_KSWAPD,VAR_2
ALLOC_OOM,VAR_3
COMPACT_DEFERRED,VAR_4
COMPACT_SKIPPED,VAR_5
DEF_COMPACT_PRIORITY,VAR_6
INIT_COMPACT_PRIORITY,VAR_7
MIGRATE_MOVABLE,VAR_8
PAGE_ALLOC_COSTLY_ORDER,VAR_9
PF_MEMALLOC,VAR_10
WARN_ON_ONCE,FUNC_0
__GFP_ATOMIC,VAR_11
__GFP_DIRECT_RECLAIM,VAR_12
__GFP_IO,VAR_13
__GFP_NOFAIL,VAR_14
__GFP_NOMEMALLOC,VAR_15
__GFP_NORETRY,VAR_16
__GFP_RETRY_MAYFAIL,VAR_17
__alloc_pages_cpuset_fallback,FUNC_1
__alloc_pages_direct_compact,FUNC_2
__alloc_pages_direct_reclaim,FUNC_3
__alloc_pages_may_oom,FUNC_4
__gfp_pfmemalloc_flags,FUNC_5
check_retry_cpuset,FUNC_6
cond_resched,FUNC_7
current,VAR_18
first_zones_zonelist,FUNC_8
get_page_from_freelist,FUNC_9
gfp_pfmemalloc_allowed,FUNC_10
gfp_to_alloc_flags,FUNC_11
pageblock_order,VAR_19
read_mems_allowed_begin,FUNC_12
should_compact_retry,FUNC_13
should_reclaim_retry,FUNC_14
tsk_is_oom_victim,FUNC_15
wake_all_kswapds,FUNC_16
warn_alloc,FUNC_17
__alloc_pages_slowpath,FUNC_18
gfp_mask,VAR_20
order,VAR_21
ac,VAR_22
can_direct_reclaim,VAR_23
costly_order,VAR_24
page,VAR_25
alloc_flags,VAR_26
did_some_progress,VAR_27
compact_priority,VAR_28
compact_result,VAR_29
compaction_retries,VAR_30
no_progress_loops,VAR_31
cpuset_mems_cookie,VAR_32
reserve_flags,VAR_33
