EINVAL,VAR_0
MMU_NOTIFY_CLEAR,VAR_1
PAGE_MASK,VAR_2
PAGE_SIZE,VAR_3
PMD_MASK,VAR_4
PMD_SIZE,VAR_5
VM_BUG_ON,FUNC_0
mmu_notifier_invalidate_range_end,FUNC_1
mmu_notifier_invalidate_range_start,FUNC_2
mmu_notifier_range_init,FUNC_3
p4d_bad,FUNC_4
p4d_none,FUNC_5
p4d_offset,FUNC_6
pgd_bad,FUNC_7
pgd_none,FUNC_8
pgd_offset,FUNC_9
pmd_bad,FUNC_10
pmd_huge,FUNC_11
pmd_lock,FUNC_12
pmd_none,FUNC_13
pmd_offset,FUNC_14
pmd_trans_huge,FUNC_15
pte_offset_map_lock,FUNC_16
pte_present,FUNC_17
pte_unmap_unlock,FUNC_18
pud_bad,FUNC_19
pud_none,FUNC_20
pud_offset,FUNC_21
spin_unlock,FUNC_22
unlikely,FUNC_23
__follow_pte_pmd,FUNC_24
mm,VAR_6
address,VAR_7
range,VAR_8
ptepp,VAR_9
pmdpp,VAR_10
ptlp,VAR_11
pgd,VAR_12
p4d,VAR_13
pud,VAR_14
pmd,VAR_15
ptep,VAR_16
