SWAP_RA,VAR_0
SetPageReadahead,FUNC_0
__read_swap_cache_async,FUNC_1
blk_finish_plug,FUNC_2
blk_start_plug,FUNC_3
count_vm_event,FUNC_4
lru_add_drain,FUNC_5
non_swap_entry,FUNC_6
pte_none,FUNC_7
pte_present,FUNC_8
pte_to_swp_entry,FUNC_9
put_page,FUNC_10
read_swap_cache_async,FUNC_11
swap_ra_info,FUNC_12
swap_readpage,FUNC_13
unlikely,FUNC_14
swap_vma_readahead,FUNC_15
fentry,VAR_1
gfp_mask,VAR_2
vmf,VAR_3
plug,VAR_4
vma,VAR_5
page,VAR_6
pte,VAR_7
pentry,VAR_8
entry,VAR_9
i,VAR_10
page_allocated,VAR_11
ra_info,VAR_12
