BUG_ON,FUNC_0
HPAGE_PMD_MASK,VAR_0
HPAGE_PMD_NR,VAR_1
HPAGE_PMD_SIZE,VAR_2
NR_ANON_THPS,VAR_3
PAGE_SIZE,VAR_4
PageDirty,FUNC_1
PageReferenced,FUNC_2
READ_ONCE,FUNC_3
SetPageDirty,FUNC_4
SetPageReferenced,FUNC_5
THP_SPLIT_PMD,VAR_5
TestClearPageDoubleMap,FUNC_6
TestSetPageDoubleMap,FUNC_7
VM_BUG_ON,FUNC_8
VM_BUG_ON_PAGE,FUNC_9
VM_BUG_ON_VMA,FUNC_10
__dec_node_page_state,FUNC_11
__split_huge_zero_page_pmd,FUNC_12
add_mm_counter,FUNC_13
arch_needs_pgtable_deposit,FUNC_14
atomic_add_negative,FUNC_15
atomic_dec,FUNC_16
atomic_inc,FUNC_17
compound_mapcount,FUNC_18
compound_mapcount_ptr,FUNC_19
count_vm_event,FUNC_20
is_huge_zero_pmd,FUNC_21
is_pmd_migration_entry,FUNC_22
is_write_migration_entry,FUNC_23
make_migration_entry,FUNC_24
maybe_mkwrite,FUNC_25
mk_pte,FUNC_26
mm_counter_file,FUNC_27
page_count,FUNC_28
page_ref_add,FUNC_29
page_remove_rmap,FUNC_30
pfn_to_page,FUNC_31
pgtable_trans_huge_withdraw,FUNC_32
pmd_devmap,FUNC_33
pmd_dirty,FUNC_34
pmd_page,FUNC_35
pmd_populate,FUNC_36
pmd_soft_dirty,FUNC_37
pmd_swp_soft_dirty,FUNC_38
pmd_to_swp_entry,FUNC_39
pmd_trans_huge,FUNC_40
pmd_write,FUNC_41
pmd_young,FUNC_42
pmdp_huge_clear_flush_notify,FUNC_43
pmdp_invalidate,FUNC_44
pte_mkold,FUNC_45
pte_mksoft_dirty,FUNC_46
pte_none,FUNC_47
pte_offset_map,FUNC_48
pte_swp_mksoft_dirty,FUNC_49
pte_unmap,FUNC_50
pte_wrprotect,FUNC_51
put_page,FUNC_52
set_page_dirty,FUNC_53
set_pte_at,FUNC_54
smp_wmb,FUNC_55
swp_entry_to_pte,FUNC_56
swp_offset,FUNC_57
unlikely,FUNC_58
vma_is_anonymous,FUNC_59
vma_is_dax,FUNC_60
zap_deposited_table,FUNC_61
__split_huge_pmd_locked,FUNC_62
vma,VAR_6
pmd,VAR_7
haddr,VAR_8
freeze,VAR_9
mm,VAR_10
page,VAR_11
pgtable,VAR_12
old_pmd,VAR_13
_pmd,VAR_14
young,VAR_15
write,VAR_16
soft_dirty,VAR_17
pmd_migration,VAR_18
addr,VAR_19
i,VAR_20
entry,VAR_21
entry,VAR_22
pte,VAR_23
swp_entry,VAR_24
