HPAGE_PMD_NR,VAR_0
HPAGE_PMD_SIZE,VAR_1
MM_ANONPAGES,VAR_2
PageAnon,FUNC_0
PageHead,FUNC_1
VM_BUG_ON,FUNC_2
VM_BUG_ON_PAGE,FUNC_3
WARN_ONCE,FUNC_4
__pmd_trans_huge_lock,FUNC_5
add_mm_counter,FUNC_6
arch_needs_pgtable_deposit,FUNC_7
is_huge_zero_pmd,FUNC_8
is_pmd_migration_entry,FUNC_9
mm_counter_file,FUNC_10
page_mapcount,FUNC_11
page_remove_rmap,FUNC_12
pfn_to_page,FUNC_13
pmd_page,FUNC_14
pmd_present,FUNC_15
pmd_to_swp_entry,FUNC_16
pmdp_huge_get_and_clear_full,FUNC_17
spin_unlock,FUNC_18
swp_offset,FUNC_19
thp_migration_supported,FUNC_20
tlb_change_page_size,FUNC_21
tlb_remove_page_size,FUNC_22
tlb_remove_pmd_tlb_entry,FUNC_23
vma_is_dax,FUNC_24
zap_deposited_table,FUNC_25
zap_huge_pmd,FUNC_26
tlb,VAR_3
vma,VAR_4
pmd,VAR_5
addr,VAR_6
orig_pmd,VAR_7
ptl,VAR_8
page,VAR_9
flush_needed,VAR_10
entry,VAR_11
