ClearPagePrivate,FUNC_0
EEXIST,VAR_0
FAULT_FLAG_WRITE,VAR_1
HPAGE_RESV_UNMAPPED,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PageHWPoison,FUNC_3
VM_FAULT_HWPOISON,VAR_3
VM_FAULT_OOM,VAR_4
VM_FAULT_SET_HINDEX,FUNC_4
VM_FAULT_SIGBUS,VAR_5
VM_MAYSHARE,VAR_6
VM_SHARED,VAR_7
VM_UFFD_MISSING,VAR_8
VM_WRITE,VAR_9
__SetPageUptodate,FUNC_5
alloc_huge_page,FUNC_6
anon_vma_prepare,FUNC_7
clear_huge_page,FUNC_8
current,VAR_10
find_lock_page,FUNC_9
handle_userfault,FUNC_10
hstate_index,FUNC_11
hstate_vma,FUNC_12
huge_add_to_page_cache,FUNC_13
huge_page_mask,FUNC_14
huge_page_shift,FUNC_15
huge_pte_lock,FUNC_16
huge_pte_none,FUNC_17
huge_ptep_get,FUNC_18
hugepage_add_new_anon_rmap,FUNC_19
hugetlb_count_add,FUNC_20
hugetlb_cow,FUNC_21
hugetlb_fault_mutex_hash,FUNC_22
hugetlb_fault_mutex_table,VAR_11
i_size_read,FUNC_23
is_vma_resv_set,FUNC_24
lock_page,FUNC_25
make_huge_pte,FUNC_26
mutex_lock,FUNC_27
mutex_unlock,FUNC_28
page_dup_rmap,FUNC_29
pages_per_huge_page,FUNC_30
pr_warn_ratelimited,FUNC_31
put_page,FUNC_32
restore_reserve_on_error,FUNC_33
set_huge_pte_at,FUNC_34
set_page_huge_active,FUNC_35
spin_unlock,FUNC_36
unlikely,FUNC_37
unlock_page,FUNC_38
userfaultfd_missing,FUNC_39
vma_end_reservation,FUNC_40
vma_needs_reservation,FUNC_41
vmf_error,FUNC_42
hugetlb_no_page,FUNC_43
mm,VAR_12
vma,VAR_13
mapping,VAR_14
idx,VAR_15
address,VAR_16
ptep,VAR_17
flags,VAR_18
h,VAR_19
ret,VAR_20
anon_rmap,VAR_21
size,VAR_22
page,VAR_23
new_pte,VAR_24
ptl,VAR_25
haddr,VAR_26
new_page,VAR_27
hash,VAR_28
vmf,VAR_29
err,VAR_30
