CLUSTER_FLAG_FREE,VAR_0
DIV_ROUND_UP,FUNC_0
EINVAL,VAR_1
SWAPFILE_CLUSTER,VAR_2
SWAP_CLUSTER_COLS,VAR_3
SWAP_MAP_BAD,VAR_4
cluster_count,FUNC_1
cluster_list_add_tail,FUNC_2
cluster_list_init,FUNC_3
cluster_set_flag,FUNC_4
inc_cluster_info_page,FUNC_5
pr_warn,FUNC_6
round_up,FUNC_7
setup_swap_extents,FUNC_8
setup_swap_map_and_extents,FUNC_9
p,VAR_5
swap_header,VAR_6
swap_map,VAR_7
cluster_info,VAR_8
maxpages,VAR_9
span,VAR_10
j,VAR_11
k,VAR_12
nr_good_pages,VAR_13
nr_extents,VAR_14
nr_clusters,VAR_15
col,VAR_16
i,VAR_17
idx,VAR_18
page_nr,VAR_19
