CONFIG_DEBUG_VM,VAR_0
IS_ENABLED,FUNC_0
LOCKDEP_NOW_UNRELIABLE,VAR_1
NR_FILE_PAGES,VAR_2
NR_FILE_THPS,VAR_3
NR_SHMEM,VAR_4
NR_SHMEM_THPS,VAR_5
PageDirty,FUNC_1
PageHuge,FUNC_2
PageMappedToDisk,FUNC_3
PageSwapBacked,FUNC_4
PageTail,FUNC_5
PageTransHuge,FUNC_6
PageUptodate,FUNC_7
TAINT_BAD_PAGE,VAR_6
VM_BUG_ON_PAGE,FUNC_8
WARN_ON_ONCE,FUNC_9
__dec_node_page_state,FUNC_10
__mod_node_page_state,FUNC_11
account_page_cleaned,FUNC_12
add_taint,FUNC_13
cleancache_invalidate_page,FUNC_14
cleancache_put_page,FUNC_15
current,VAR_7
dump_page,FUNC_16
dump_stack,FUNC_17
filemap_nr_thps_dec,FUNC_18
hpage_nr_pages,FUNC_19
inode_to_wb,FUNC_20
mapping_exiting,FUNC_21
page_count,FUNC_22
page_mapcount,FUNC_23
page_mapcount_reset,FUNC_24
page_mapped,FUNC_25
page_pgdat,FUNC_26
page_ref_sub,FUNC_27
page_to_pfn,FUNC_28
pr_alert,FUNC_29
unlikely,FUNC_30
unaccount_page_cache_page,FUNC_31
mapping,VAR_8
page,VAR_9
nr,VAR_10
mapcount,VAR_11
