CONFIG_TRANSPARENT_HUGEPAGE,VAR_0
IS_ENABLED,FUNC_0
MPOL_F_LOCAL,VAR_1
MPOL_INTERLEAVE,VAR_2
MPOL_PREFERRED,VAR_3
PAGE_SHIFT,VAR_4
__GFP_DIRECT_RECLAIM,VAR_5
__GFP_NORETRY,VAR_6
__GFP_THISNODE,VAR_7
__alloc_pages_node,FUNC_1
__alloc_pages_nodemask,FUNC_2
alloc_page_interleave,FUNC_3
get_vma_policy,FUNC_4
interleave_nid,FUNC_5
mpol_cond_put,FUNC_6
node_isset,FUNC_7
policy_node,FUNC_8
policy_nodemask,FUNC_9
unlikely,FUNC_10
alloc_pages_vma,FUNC_11
gfp,VAR_8
order,VAR_9
vma,VAR_10
addr,VAR_11
node,VAR_12
hugepage,VAR_13
pol,VAR_14
page,VAR_15
preferred_nid,VAR_16
nmask,VAR_17
nid,VAR_18
hpage_node,VAR_19
