BUG_ON,FUNC_0
PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
VMAP_BBMAP_BITS,VAR_2
VMAP_BLOCK_SIZE,VAR_3
VMAP_MAX_ALLOC,VAR_4
addr_to_vb_idx,FUNC_1
debug_pagealloc_enabled,FUNC_2
flush_cache_vunmap,FUNC_3
flush_tlb_kernel_range,FUNC_4
free_vmap_block,FUNC_5
get_order,FUNC_6
max,FUNC_7
min,FUNC_8
offset_in_page,FUNC_9
radix_tree_lookup,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
vmap_block_tree,VAR_5
vunmap_page_range,FUNC_15
vb_free,FUNC_16
addr,VAR_6
size,VAR_7
offset,VAR_8
vb_idx,VAR_9
order,VAR_10
vb,VAR_11
