BDI_CAP_STRICTLIMIT,VAR_0
BITS_PER_LONG,VAR_1
DIV_ROUND_UP,FUNC_0
HZ,VAR_2
RATELIMIT_CALC_SHIFT,VAR_3
dirty_freerun_ceiling,FUNC_1
div_u64,FUNC_2
dtc_dom,FUNC_3
hard_dirty_limit,FUNC_4
max,FUNC_5
max3,FUNC_6
min3,FUNC_7
trace_bdi_dirty_ratelimit,FUNC_8
unlikely,FUNC_9
wb_update_dirty_ratelimit,FUNC_10
dtc,VAR_4
dirtied,VAR_5
elapsed,VAR_6
wb,VAR_7
dirty,VAR_8
freerun,VAR_9
limit,VAR_10
setpoint,VAR_11
write_bw,VAR_12
dirty_ratelimit,VAR_13
dirty_rate,VAR_14
task_ratelimit,VAR_15
balanced_dirty_ratelimit,VAR_16
step,VAR_17
x,VAR_18
shift,VAR_19
