WARN_ON_ONCE,FUNC_0
is_huge_zero_pmd,FUNC_1
maybe_pmd_mkwrite,FUNC_2
mm_inc_nr_ptes,FUNC_3
pfn_t_devmap,FUNC_4
pfn_t_pmd,FUNC_5
pfn_t_to_pfn,FUNC_6
pgtable_trans_huge_deposit,FUNC_7
pmd_lock,FUNC_8
pmd_mkdevmap,FUNC_9
pmd_mkdirty,FUNC_10
pmd_mkhuge,FUNC_11
pmd_mkyoung,FUNC_12
pmd_none,FUNC_13
pmd_pfn,FUNC_14
pmdp_set_access_flags,FUNC_15
pte_free,FUNC_16
set_pmd_at,FUNC_17
spin_unlock,FUNC_18
update_mmu_cache_pmd,FUNC_19
insert_pfn_pmd,FUNC_20
vma,VAR_0
addr,VAR_1
pmd,VAR_2
pfn,VAR_3
prot,VAR_4
write,VAR_5
pgtable,VAR_6
mm,VAR_7
entry,VAR_8
ptl,VAR_9
